"Test Name","Test Actions","Test Parameters","Test Commands","Stop On Error","Retry Times"
"read_fixture_SW_version","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get version","",""
"","Rush:regexProcess","{""pattern"":""Software Version:(.*)]"",""output"" : [""sw_version""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""sw_version""}}","","",""
"read_DUT_product_ID","Rush:GeneratePath","{""value"":[""-c"",""python /Users/gdlocal/Documents/Atlas/VID_PID.py""],""output"" : [""USB_PATH""]}","","",""
"","Rush:GeneratePath","{""value"":""/bin/bash"",""output"" : [""TOOL_PATH""]}","","",""
"","Rush:terminalCommandRun","{""PASS_RECEIVE"":[""Charging Device VCP""],""FAIL_RECEIVE"":[""ERROR"",""Timed out""],""ARGS"": ""[*USB_PATH*]"",""NoNeedCheckError"":""YES"",""PATH"":""[*TOOL_PATH*]"",""target"":""BLE_Diag_CHECK"",}","","",""
"","Rush:ReadDUTPID","{""output"" : [""PID_Number"",""Vendor_ID""]}","","1",""
"","Rush:createRecord","{""input"":{""customKey"":""PID_Number""}}","","",""
"read_DUT_vendor_ID","Rush:createRecord","{""input"":{""customKey"":""Vendor_ID""}}","","",""
"read_DUT_FW_version","Dut:sendCommand","{""timeout"": 10}","[SV]","",""
"","Rush:regexProcess","{""pattern"":""<sv-(.*)>"",""output"" : [""Fw_version""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Fw_version""}}","","",""
"read_DUT_HW_version","Dut:sendCommand","{""timeout"": 10}","[HV]","",""
"","Rush:regexProcess","{""pattern"":""<hv-(.*)>"",""output"" : [""Hw_version""]}","","",""
"","Rush:sleep","{""duration"": 1.2}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Hw_version""}}","","",""
"Set_TX_boost_on","Dut:sendCommand","{""timeout"": 10}","[BPC-1]","",""
"","Rush:regexProcess","{""pattern"":""<bpc-(.*)>"",""output"" : [""Set_TX_boost_on_info""]}","","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Set_TX_boost_on_info""}}","","",""
"Set_DAC_for_VBoost_Out_6.7V_1","Dut:sendCommand","{""timeout"": 10}","[SBU-06700]","",""
"","Rush:regexProcess","{""pattern"":""<sbu-06700-(.*)>"",""output"" : [""SBU_info""]}","","",""
"","Dut:sendCommand","{""timeout"": 10}","[VG-[*SBU_info*]]","",""
"","Rush:regexProcess","{""pattern"":""<vg-(.*)>"",""output"" : [""VG_6.7V_info""]}","","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""VG_6.7V_info""}}","","",""
"Enable_inverter_at_326kHz","Dut:sendCommand","{""timeout"": 10}","[EIL-1]","",""
"","Rush:regexProcess","{""pattern"":""<eil-(.*)>"",""output"" : [""Enable_inverter_at_326kHz_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Enable_inverter_at_326kHz_info""}}","","",""
"Enable_TX_LF_cap","Dut:sendCommand","{""timeout"": 10}","[LCE-1]","",""
"","Rush:regexProcess","{""pattern"":""<lce-(.*)>"",""output"" : [""Disable_TX_LF_cap_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Disable_TX_LF_cap_info""}}","","",""
"Set_frequency_to_326kHz_and_17%_duty_cycle","Dut:sendCommand","{""timeout"": 10}","[EDL-17]","",""
"","Rush:regexProcess","{""pattern"":""<edl-(.*)>"",""output"" : [""Set_frequency_to_326kHz_and_17%_duty_cycle_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Set_frequency_to_326kHz_and_17%_duty_cycle_info""}}","","",""
"Check_TX_boost_on_1","Dut:sendCommand","{""timeout"": 10}","[BPC]","",""
"","Rush:regexProcess","{""pattern"":""<bpc-(.*)>"",""output"" : [""set_TX_boost_off_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""set_TX_boost_off_info""}}","","",""
"Read_TX_current(average_from_10_measurements)","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_ibus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[ibus:(.*)A\\]"",""output"" : [""Read_TX_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Read_TX_info""}}","","",""
"Set_RX_load_to_50mA(CV)","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=50","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Set_RX_load_to_50mA(CV)_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Set_RX_load_to_50mA(CV)_info""}}","","",""
"dummy_load_off_Step1_50mA(CV)","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","dummy_load sw=0","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""dummy_load_off_Step1_50mA(CV)""]}","","",""
"","Rush:createRecord","","","",""
"dummy_load_off_Step2_50mA(CV)","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr=0xf0000b80,value=0x93000000","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""dummy_load_off_Step1_50mA(CV)""]}","","",""
"","Rush:createRecord","","","",""
"Set_Vrect_4.5V_1_50mA(CV)","Rush:ChangeVrectToTargetNumberByDutyCycle","{""FixtureName"":""Fixture[*Unit_Number*]"",""InitDutyNumber"":""17"",""InitRxload"" :""50"",""everyDutyBit"" :""1"",""EveryRXload"" :""5"",""VrectTarget"" :""4.5"",""PrectTarget"":""0.225"",""output"" : [""Duty_cycle_number""]}","","",""
"","Rush:createRecord","","","",""
"Set_Vrect_4.5V_1_50mA(CV)_BPA","Dut:sendCommand","{""timeout"": 10}","[BPA]","",""
"","Rush:regexProcess","{""pattern"":""<bpa-(.*)>"",""output"" : [""Set_Vrect_4.5V_1_50mA(CV)_BPA_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Set_Vrect_4.5V_1_50mA(CV)_BPA_info""}}","","",""
"Set_Vrect_4.5V_1_50mA(CV)_SBU","Dut:sendCommand","{""timeout"": 10}","[SBU]","",""
"","Rush:regexProcess","{""pattern"":""<sbu-(.*)-"",""output"" : [""Set_Vrect_4.5V_1_50mA(CV)_SBU_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Set_Vrect_4.5V_1_50mA(CV)_SBU_info""}}","","",""
"read_RX_Vrec_50mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vrect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vrect:(.*) V\\]"",""output"" : [""vrect1_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vrect1_info""}}","","",""
"read_RX_current_Irec_50mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_irect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[irect:(.*) A\\]"",""output"" : [""irect1_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""irect1_info""}}","","",""
"read_TX_voltage_50mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vbus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vbus:(.*) V\\]"",""output"" : [""vbus1_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vbus1_info""}}","","",""
"read_TX_current_50mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_ibus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[ibus:(.*) A\\]"",""output"" : [""ibus_1_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ibus_1_info""}}","","",""
"Calculate_DC-DC_efficiency_50mA","Rush:CalforDC_DC","{""FirstValue"": ""[*irect1_info*]"",""SecondValue"": ""[*vrect1_info*]"",""ThirdValue"": ""[*vbus1_info*]"",""FourthValue"": ""[*ibus_1_info*]"",""output"" : [""Calculate_DC-DC_efficiency_@CV_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Calculate_DC-DC_efficiency_@CV_info""}}","","",""
"Calculate_Prect_50mA","Rush:CalculatePrect","{""IrectValue"": ""[*irect1_info*]"",""VrectValue"": ""[*vrect1_info*]"",""output"" : [""Calculate_Prect_50mA_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Calculate_Prect_50mA_info""}}","","",""
"Read_TX_duty_cycle_50mA","Dut:sendCommand","{""timeout"": 10}","[EDL]","",""
"","Rush:regexProcess","{""pattern"":""<edl-(.*)>"",""output"" : [""Read_TX_duty_cycle_1_info""]}","","",""
"","Rush:sleep","{""duration"": 5}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Read_TX_duty_cycle_1_info""}}","","",""
"Measure_board_temperature_50mA","Dut:sendCommand","{""timeout"": 10}","[RTC]","",""
"","Rush:regexProcess","{""pattern"":""<rtc-(.*)>"",""output"" : [""Measure_board_temperature_50mA""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Measure_board_temperature_50mA""}}","","",""
"Enable_comm_caps_ZTN1_and_ZTP1_50mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000380,value= 0x3","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Enable_comm_caps_ZTN1_and_ZTP1_50mA""]}","","",""
"","Rush:createRecord","","","",""
"Enable_comm_caps_ZTN1_and_ZTP1_245mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000380,value= 0x3","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Enable_comm_caps_ZTN1_and_ZTP1_245mA""]}","","",""
"","Rush:createRecord","","","",""
"Enable_comm_caps_ZTN1_and_ZTP1_350mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000380,value= 0x3","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Enable_comm_caps_ZTN1_and_ZTP1_350mA""]}","","",""
"","Rush:createRecord","","","",""
"Switching_in_comm_cap_350mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr=0xf000031c,value=0x30","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Switching_in_comm_cap_350mA""]}","","",""
"","Rush:createRecord","","","",""
"Switching_in_comm_cap_245mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr=0xf000031c,value=0x30","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Switching_in_comm_cap_245mA""]}","","",""
"","Rush:createRecord","","","",""
"Switching_in_comm_cap_50mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr=0xf000031c,value=0x30","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Switching_in_comm_cap_50mA""]}","","",""
"","Rush:createRecord","","","",""
"read_RX_Vrec_50mA_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vrect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vrect:(.*) V\\]"",""output"" : [""vrect1_info_1""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vrect1_info_1""}}","","",""
"read_RX_current_Irec_50mA_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_irect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[irect:(.*) A\\]"",""output"" : [""irect1_info_1""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""irect1_info_1""}}","","",""
"read_TX_voltage_50mA_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vbus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vbus:(.*) V\\]"",""output"" : [""vbus1_info_1""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vbus1_info_1""}}","","",""
"read_TX_current_50mA_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_ibus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[ibus:(.*) A\\]"",""output"" : [""ibus_1_info_1""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ibus_1_info_1""}}","","",""
"read_RX_Vrec_245mA_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vrect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vrect:(.*) V\\]"",""output"" : [""vrect1_info_2""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vrect1_info_2""}}","","",""
"read_RX_current_Irec_245mA_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_irect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[irect:(.*) A\\]"",""output"" : [""irect1_info_2""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""irect1_info_2""}}","","",""
"read_TX_voltage_245mA_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vbus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vbus:(.*) V\\]"",""output"" : [""vbus1_info_2""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vbus1_info_2""}}","","",""
"read_TX_current_245mA_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_ibus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[ibus:(.*) A\\]"",""output"" : [""ibus_1_info_2""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ibus_1_info_2""}}","","",""
"read_RX_Vrec_350mA_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vrect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vrect:(.*) V\\]"",""output"" : [""vrect1_info_3""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vrect1_info_3""}}","","",""
"read_RX_current_Irec_350mA_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_irect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[irect:(.*) A\\]"",""output"" : [""irect1_info_3""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""irect1_info_3""}}","","",""
"read_TX_voltage_350mA_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vbus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vbus:(.*) V\\]"",""output"" : [""vbus1_info_3""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vbus1_info_3""}}","","",""
"read_TX_current_350mA_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_ibus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[ibus:(.*) A\\]"",""output"" : [""ibus_1_info_3""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ibus_1_info_3""}}","","",""
"Calculate_DC-DC_efficiency_50mA_2","Rush:CalforDC_DC","{""FirstValue"": ""[*irect1_info_1*]"",""SecondValue"": ""[*vrect1_info_1*]"",""ThirdValue"": ""[*vbus1_info_1*]"",""FourthValue"": ""[*ibus_1_info_1*]"",""output"" : [""Calculate_info_1""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Calculate_info_1""}}","","",""
"Calculate_DC-DC_efficiency_245mA_2","Rush:CalforDC_DC","{""FirstValue"": ""[*irect1_info_2*]"",""SecondValue"": ""[*vrect1_info_2*]"",""ThirdValue"": ""[*vbus1_info_2*]"",""FourthValue"": ""[*ibus_1_info_2*]"",""output"" : [""Calculate_info_2""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Calculate_info_2""}}","","",""
"Calculate_DC-DC_efficiency_350mA_2","Rush:CalforDC_DC","{""FirstValue"": ""[*irect1_info_3*]"",""SecondValue"": ""[*vrect1_info_3*]"",""ThirdValue"": ""[*vbus1_info_3*]"",""FourthValue"": ""[*ibus_1_info_3*]"",""output"" : [""Calculate_info_3""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Calculate_info_3""}}","","",""
"Default_comm_cap_350mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr=0xf000031c,value=0x0","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Default_comm_cap_350mA""]}","","",""
"","Rush:createRecord","","","",""
"Default_comm_cap_245mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr=0xf000031c,value=0x0","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Default_comm_cap_245mA""]}","","",""
"","Rush:createRecord","","","",""
"Default_comm_cap_50mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr=0xf000031c,value=0x0","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Default_comm_cap_50mA""]}","","",""
"","Rush:createRecord","","","",""
"set_RX_load_to_245mA_0.7C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=80","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=110","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=140","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=170","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=200","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=230","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=245","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""set_RX_load_to_245mA_0.7C_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""set_RX_load_to_245mA_0.7C_info""}}","","",""
"dummy_load_off_Step1_245mA_0.7C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","dummy_load sw=0","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""dummy_load_off_Step1_245mA_0.7C""]}","","",""
"","Rush:createRecord","","","",""
"dummy_load_off_Step2_245mA_0.7C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr=0xf0000b80,value=0x93000000","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""dummy_load_off_Step2_245mA_0.7C""]}","","",""
"","Rush:createRecord","","","",""
"Set_Vrect_4.5V_2_245mA_0.7C","Rush:ChangeVrectToTargetNumberByDutyCycle","{""FixtureName"":""Fixture[*Unit_Number*]"",""InitDutyNumber"":""[*Duty_cycle_number*]"",""InitRxload"" :""245"",""everyDutyBit"" :""1"",""EveryRXload"" :""5"",""VrectTarget"" :""4.5"",""PrectTarget"":""1.1025"",""output"" : [""Duty_cycle_number_1""]}","","",""
"","Rush:createRecord","","","",""
"Read_TX_boost_votlage_245mA_0.7C_BPA","Dut:sendCommand","{""timeout"": 10}","[BPA]","",""
"","Rush:regexProcess","{""pattern"":""<bpa-(.*)>"",""output"" : [""Read_TX_boost_votlage_245mA_0.7C_BPA""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Read_TX_boost_votlage_245mA_0.7C_BPA""}}","","",""
"Read_TX_boost_votlage_245mA_0.7C_SBU","Dut:sendCommand","{""timeout"": 10}","[SBU]","",""
"","Rush:regexProcess","{""pattern"":""<sbu-(.*)-"",""output"" : [""Read_TX_boost_votlage_245mA_0.7C_SBU""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Read_TX_boost_votlage_245mA_0.7C_SBU""}}","","",""
"read_RX_Vrec_245mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vrect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vrect:(.*) V\\]"",""output"" : [""vrect2_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vrect2_info""}}","","",""
"read_RX_current_Irec_245mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_irect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[irect:(.*) A\\]"",""output"" : [""irect2_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""irect2_info""}}","","",""
"read_TX_voltage_245mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vbus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vbus:(.*) V\\]"",""output"" : [""vbus2_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vbus2_info""}}","","",""
"read_TX_current_245mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_ibus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[ibus:(.*) A\\]"",""output"" : [""ibus_2_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ibus_2_info""}}","","",""
"Calculate_DC-DC_efficiency_245mA","Rush:CalforDC_DC","{""FirstValue"": ""[*irect2_info*]"",""SecondValue"": ""[*vrect2_info*]"",""ThirdValue"": ""[*vbus2_info*]"",""FourthValue"": ""[*ibus_2_info*]"",""output"" : [""Calculate_DC-DC_efficiency_2_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Calculate_DC-DC_efficiency_2_info""}}","","",""
"Calculate_Prect_245mA","Rush:CalculatePrect","{""IrectValue"": ""[*irect2_info*]"",""VrectValue"": ""[*vrect2_info*]"",""output"" : [""Calculate_Prect_245mA_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Calculate_Prect_245mA_info""}}","","",""
"Read_TX_duty_cycle_245mA","Dut:sendCommand","{""timeout"": 10}","[EDL]","",""
"","Rush:regexProcess","{""pattern"":""<edl-(.*)>"",""output"" : [""Read_TX_duty_cycle_2_info""]}","","",""
"","Rush:sleep","{""duration"": 5}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Read_TX_duty_cycle_2_info""}}","","",""
"Measure_board_temperature_245mA","Dut:sendCommand","{""timeout"": 10}","[RTC]","",""
